flask>=3.0,<4
Flask-Cors>=4.0,<5
waitress>=2.1,<3
python-dotenv>=1.0,<2
requests>=2.31,<3

# Core numerics and DB
numpy>=1.26,<2
SQLAlchemy>=2.0,<3
pyodbc>=5.0,<6
pandas>=2.1,<3

# Vector search and embeddings
faiss-cpu>=1.7.4,<1.9
FlagEmbedding>=1.2.8,<2
sentence-transformers>=2.6,<3
sentencepiece>=0.2,<1
safetensors>=0.4,<1
tqdm>=4.66,<5
transformers>=4.41,<5
huggingface-hub>=0.23,<1

# Local LLM runtime (CPU build by default)
llama-cpp-python>=0.2.84,<0.3

# Optional runtime services
redis>=5.0,<6
